<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 661845840315682176;131.07587803263;+20.83004070604; 5.2956897032743004;-36.529612123746773;-12.9052572627380204;Praesepe;131.07605174016;+20.83009806265
 661851612751722880;131.17804359604;+20.96298525938; 5.3770967671816994;-36.458170197139466;-13.3518616546692179;Praesepe;131.17821711750;+20.96304460090
 661866451862557312;131.58339534492;+21.00887232842; 5.4969217565649000;-37.287666328519762;-13.3928104568838169;Praesepe;131.58357286887;+21.00893185193
 661872469112952704;131.31097291621;+20.99753130980; 5.5371299772563995;-37.870707185277311;-14.0295767649218206;Praesepe;131.31115320227;+20.99759366338
 661874461977774336;131.31468539143;+21.05994050538; 5.6136746605860992;-37.201835583681067;-14.0652723777839483;Praesepe;131.31486256746;+21.06000301761
 661885766331653248;131.40080273150;+21.25580627822; 5.5168248888738001;-37.605606931427232;-14.3433423647403959;Praesepe;131.40098206764;+21.25587002631
 661960739281626368;131.82934271763;+21.18387481210; 5.2797650993268999;-36.335049096748712;-13.4749950974454578;Praesepe;131.82951591020;+21.18393470088
 661997882157921664;132.26021244370;+21.55663515052; 5.3883699989317995;-37.018651552938401;-13.5519759340947807;Praesepe;132.26038934446;+21.55669538143
 662172429630090880;127.32404563288;+17.70312718715; 5.3721852526584994;-34.192015894472803;-12.6519429581334517;Praesepe;127.32420515146;+17.70318341794
 662215134487682048;127.77498229212;+18.12990902812; 5.4882286798374000;-34.678240896177854;-12.5077900496733125;Praesepe;127.77514446922;+18.12996461823
 662215551101680128;127.80384142221;+18.15359588089; 5.5001659903204994;-35.209246023740803;-12.2467379386833208;Praesepe;127.80400610493;+18.15365031077
 662227439571084032;127.33560504151;+18.17933263138; 5.6734477486955006;-35.649392485424315;-13.3120203012639315;Praesepe;127.33577180749;+18.17939179584
]]></CSV></DATA>
</TABLE>
<INFO name="matches" value="744">matching records</INFO>

<INFO name="Warning" value="No center provided++++"/>
</RESOURCE>
</VOTABLE>
